// resource, data, concept, relation


// Declare relational concepts
UUID :: `string`
Skill :: UUID
Class :: UUID
Item :: UUID
HeroicSkill :: UUID
Mnemosphere :: ID

// One to One mapping from Mnemosphere to Class
Mnemosphere -> Class

// One to Many mapping from Mnemosphere to Skill. Limit of 5 relations between a unique Mnemosphere and it's associated Skills.
Mnemosphere ->> Skill, limit 5

// One to Many mapping from Mnemosphere to UUID. No limit, so any number of relations are valid.
Mnemosphere ->> UUID

Mnemosphere -> HeroicSkill

// One to One mapping from Item to Mnemosphere
Item -> Mnemosphere
